-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/ecommerce-nodejs/barmonkey-app/android/app/src/main/AndroidManifest.xml:16:5-56:19
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/d3fe9e306e896c24b744fd531be9ea2a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/193a989da8cd9b8bbc2dcbcd44cf9c6d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/193a989da8cd9b8bbc2dcbcd44cf9c6d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/193a989da8cd9b8bbc2dcbcd44cf9c6d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/26a90a219363cfa31569557fe489320d/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/soundwave2847/.gradle/caches/transforms-3/e9deef10f1b13521428329fcfd8d6115/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/08ca0e1439c3ca038d01c6924a6f7426/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/394ea2d0340872e153829d95eab5b678/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/77c37d2a2e0b3eac875174b07a642ead/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b39d2a06e74ddeb65b14ccb31f028853/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b39d2a06e74ddeb65b14ccb31f028853/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b39d2a06e74ddeb65b14ccb31f028853/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/b39d2a06e74ddeb65b14ccb31f028853/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc16faff72f87af51770cf0a3dbd23c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc16faff72f87af51770cf0a3dbd23c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/3b5eea62ac5f512b438036d64129f337/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/1c18a1c4b188b8882bf733e4b3738f95/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/b27a672b9744fea25b7e162850e636eb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/28f418d4fcc8177af57c0393f1777542/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/28f418d4fcc8177af57c0393f1777542/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/28f418d4fcc8177af57c0393f1777542/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#barmonkey.io.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#barmonkey.io.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/7e81101ce7811459373b075a1add12b2/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/4e5e0ebcec5e762b6a2ad2c6707bb674/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/028a921dcf2226fc64dca33e797053a2/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/804bcba242efd81e01b6185c70f6d2e4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
