-- Merging decision tree log ---
application
INJECTED from /Users/soundwave2847/StudioProjects/bar_monkey/android/app/src/main/AndroidManifest.xml:16:5-56:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/soundwave2847/.gradle/caches/transforms-3/5d6e70d23dd02ee53c257055a3fc6129/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] /Users/soundwave2847/.gradle/caches/transforms-3/fefec3c9df3114aaa5381c333b2c7b11/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:56:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d6fc3fe534f616c03eb0a304ccfe0dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/0d6fc3fe534f616c03eb0a304ccfe0dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/aca241e320300ca93a2b0c8676097075/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9e731b399e2ba3f697ad3e602a121507/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/3c79e5c9c586da43f9b10276651ab3f9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/3c79e5c9c586da43f9b10276651ab3f9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/soundwave2847/.gradle/caches/transforms-3/3c79e5c9c586da43f9b10276651ab3f9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/ec908ab67f3394c75f41646a892892c9/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/soundwave2847/.gradle/caches/transforms-3/d16a0e68caf97823ab61b2dc75c250c5/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/soundwave2847/.gradle/caches/transforms-3/cdee480617d8040e445d3cb851e491ba/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/a1dae74c9a6a69fb1871cd699fa5188a/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/04bdd0d3c20e66a052b9713e90275e09/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/da312ef8a5f401b5e60496712c78ecf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/da312ef8a5f401b5e60496712c78ecf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/da312ef8a5f401b5e60496712c78ecf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/da312ef8a5f401b5e60496712c78ecf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/4ef8e7d9a60cff636871604cf50e4184/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/4ef8e7d9a60cff636871604cf50e4184/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/soundwave2847/.gradle/caches/transforms-3/4ef8e7d9a60cff636871604cf50e4184/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9d46ae6bcd2d33e8e359b178a61b1048/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/soundwave2847/.gradle/caches/transforms-3/9d46ae6bcd2d33e8e359b178a61b1048/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/674644b1fbc3e72e2f4383ffe1ded86b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/soundwave2847/.gradle/caches/transforms-3/674644b1fbc3e72e2f4383ffe1ded86b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/soundwave2847/.gradle/caches/transforms-3/d4a0bd43cbba93cef7676a46b64f4633/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/soundwave2847/.gradle/caches/transforms-3/43bc8ed9b6db7f25db0bc2b571e801e5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#barmonkey.io.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#barmonkey.io.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/soundwave2847/.gradle/caches/transforms-3/dc5b1733b493234eecba2c1dfa5bfc01/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/soundwave2847/.gradle/caches/transforms-3/26591602307cad9a6b77d002f77e4f11/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/13e8d01da674715e0e67175b54957afd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/soundwave2847/.gradle/caches/transforms-3/031e785ae6f8e945299066fed89d4d4e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
